INFO:mysql.connector.authentication:package: mysql.connector.plugins
INFO:mysql.connector.authentication:plugin_name: caching_sha2_password
INFO:mysql.connector.authentication:AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : connecting the cursor
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : executing query
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : Start to fetch all the gid set!
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : getting player yesterday
INFO:__main__:2022-11-15 09:07:09.034193+08:00 : getting player yesterday done, time used : 0.03172469139099121 sec
INFO:__main__:2022-11-15 09:07:09.034193+08:00 : getting daily report 2022-10-01 00:00:00 to 2022-11-01 00:00:00
INFO:__main__:2022-11-15 09:07:10.277279+08:00 : getting daily report 2022-10-01 00:00:00 to 2022-11-01 00:00:00 done, time used : 1.2430856227874756 sec
INFO:__main__:2022-11-15 09:07:10.277279+08:00 : getting game occur day
INFO:__main__:2022-11-15 09:07:10.836815+08:00 : getting game occur day done, time used : 0.5595364570617676 sec
INFO:__main__:2022-11-15 09:07:44.026164+08:00 : getting add & lose player 41, 福爾摩斯 done, time used : 0.297318696975708 sec
INFO:__main__:2022-11-15 09:07:44.033978+08:00 : getting add & lose player 42, 恭賀新禧 done, time used : 0.0068323612213134766 sec
INFO:__main__:2022-11-15 09:07:44.214117+08:00 : getting add & lose player 43, 豪華水果王 done, time used : 0.18013858795166016 sec
INFO:__main__:2022-11-15 09:07:44.214117+08:00 : getting add & lose player 44, 超級發 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:07:44.904982+08:00 : getting add & lose player 45, 狼月 done, time used : 0.6908650398254395 sec
INFO:__main__:2022-11-15 09:07:45.174055+08:00 : getting add & lose player 46, 法老寶藏 done, time used : 0.2690737247467041 sec
INFO:__main__:2022-11-15 09:07:45.185267+08:00 : getting add & lose player 47, 蓮 done, time used : 0.011210918426513672 sec
INFO:__main__:2022-11-15 09:07:45.327871+08:00 : getting add & lose player 48, 寂寞星球 done, time used : 0.14211130142211914 sec
INFO:__main__:2022-11-15 09:07:50.499770+08:00 : getting add & lose player 49, 鴻福齊天 done, time used : 5.170949697494507 sec
INFO:__main__:2022-11-15 09:07:50.861092+08:00 : getting add & lose player 50, 嗨爆大馬戲 done, time used : 0.36132216453552246 sec
INFO:__main__:2022-11-15 09:08:03.420184+08:00 : getting add & lose player 51, 跳高高 done, time used : 12.559091567993164 sec
INFO:__main__:2022-11-15 09:08:03.502215+08:00 : getting add & lose player 52, 來電99 done, time used : 0.08203125 sec
INFO:__main__:2022-11-15 09:08:03.506142+08:00 : getting add & lose player 53, 擺脫 done, time used : 0.0039272308349609375 sec
INFO:__main__:2022-11-15 09:08:04.284857+08:00 : getting add & lose player 54, 金雞報囍2 done, time used : 0.7787148952484131 sec
INFO:__main__:2022-11-15 09:08:04.649569+08:00 : getting add & lose player 55, 魔龍傳奇 done, time used : 0.3647122383117676 sec
INFO:__main__:2022-11-15 09:08:04.662296+08:00 : getting add & lose player 56, 黯夜公爵 done, time used : 0.012726545333862305 sec
INFO:__main__:2022-11-15 09:08:04.899095+08:00 : getting add & lose player 59, 夏日猩情 done, time used : 0.2367994785308838 sec
INFO:__main__:2022-11-15 09:08:04.914721+08:00 : getting add & lose player 60, 非常鑽 done, time used : 0.015625715255737305 sec
INFO:__main__:2022-11-15 09:08:04.914721+08:00 : getting add & lose player 61, 尋龍訣 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:04.914721+08:00 : getting add & lose player 62, 虎虎虎 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:05.555771+08:00 : getting add & lose player 63, 神獸爭霸 done, time used : 0.641049861907959 sec
INFO:__main__:2022-11-15 09:08:08.991553+08:00 : getting add & lose player 64, 宙斯 done, time used : 3.4357821941375732 sec
INFO:__main__:2022-11-15 09:08:09.773857+08:00 : getting add & lose player 65, 火草泥馬 done, time used : 0.7813313007354736 sec
INFO:__main__:2022-11-15 09:08:10.447005+08:00 : getting add & lose player 66, 火爆777 done, time used : 0.6731481552124023 sec
INFO:__main__:2022-11-15 09:08:10.885935+08:00 : getting add & lose player 67, 萬飽龍 done, time used : 0.4379575252532959 sec
INFO:__main__:2022-11-15 09:08:10.903527+08:00 : getting add & lose player 68, 萬獸之王 done, time used : 0.01759195327758789 sec
INFO:__main__:2022-11-15 09:08:10.906438+08:00 : getting add & lose player 69, 皇金漁場2 done, time used : 0.0019140243530273438 sec
INFO:__main__:2022-11-15 09:08:12.010888+08:00 : getting add & lose player 70, 賺金蛋 done, time used : 1.1034581661224365 sec
INFO:__main__:2022-11-15 09:08:14.976449+08:00 : getting add & lose player 71, 發財神 done, time used : 2.9655611515045166 sec
INFO:__main__:2022-11-15 09:08:15.035498+08:00 : getting add & lose player 72, 金寶熊 done, time used : 0.05904960632324219 sec
INFO:__main__:2022-11-15 09:08:15.393190+08:00 : getting add & lose player 73, 旺旺旺 done, time used : 0.35769176483154297 sec
INFO:__main__:2022-11-15 09:08:15.555476+08:00 : getting add & lose player 74, 叢林舞會 done, time used : 0.16228556632995605 sec
INFO:__main__:2022-11-15 09:08:15.721498+08:00 : getting add & lose player 75, 天天吃豆 done, time used : 0.16602182388305664 sec
INFO:__main__:2022-11-15 09:08:16.399212+08:00 : getting add & lose player 77, 悟空偷桃 done, time used : 0.676732063293457 sec
INFO:__main__:2022-11-15 09:08:17.076391+08:00 : getting add & lose player 78, 好運年年 done, time used : 0.6762120723724365 sec
INFO:__main__:2022-11-15 09:08:18.139281+08:00 : getting add & lose player 79, 聚寶盆 done, time used : 1.0628893375396729 sec
INFO:__main__:2022-11-15 09:08:18.151025+08:00 : getting add & lose player 80, 戰西遊 done, time used : 0.010754108428955078 sec
INFO:__main__:2022-11-15 09:08:18.796461+08:00 : getting add & lose player 81, 火鳳凰 done, time used : 0.645435094833374 sec
INFO:__main__:2022-11-15 09:08:19.517102+08:00 : getting add & lose player 82, 阿波羅 done, time used : 0.7206411361694336 sec
INFO:__main__:2022-11-15 09:08:20.045386+08:00 : getting add & lose player 83, 傳奇海神 done, time used : 0.5282847881317139 sec
INFO:__main__:2022-11-15 09:08:20.424251+08:00 : getting add & lose player 84, 金銀島 done, time used : 0.3788638114929199 sec
INFO:__main__:2022-11-15 09:08:20.434030+08:00 : getting add & lose player 85, 瘋狂派對 done, time used : 0.009779214859008789 sec
INFO:__main__:2022-11-15 09:08:21.847449+08:00 : getting add & lose player 86, 火之女王 done, time used : 1.413419246673584 sec
INFO:__main__:2022-11-15 09:08:21.866537+08:00 : getting add & lose player 87, 奇幻魔術 done, time used : 0.019087553024291992 sec
INFO:__main__:2022-11-15 09:08:23.092534+08:00 : getting add & lose player 88, 變色龍 done, time used : 1.2259974479675293 sec
INFO:__main__:2022-11-15 09:08:23.105259+08:00 : getting add & lose player 89, 足球世界杯 done, time used : 0.012725114822387695 sec
INFO:__main__:2022-11-15 09:08:23.211638+08:00 : getting add & lose player 90, 2018世界盃 done, time used : 0.10637927055358887 sec
INFO:__main__:2022-11-15 09:08:23.227271+08:00 : getting add & lose player 91, 世界盃明星 done, time used : 0.015633344650268555 sec
INFO:__main__:2022-11-15 09:08:23.227271+08:00 : getting add & lose player 92, 世界盃球衣 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:23.367871+08:00 : getting add & lose player 93, 世界盃球鞋 done, time used : 0.14059925079345703 sec
INFO:__main__:2022-11-15 09:08:23.581789+08:00 : getting add & lose player 94, 足球寶貝 done, time used : 0.21391797065734863 sec
INFO:__main__:2022-11-15 09:08:23.589573+08:00 : getting add & lose player 95, 世界杯球場 done, time used : 0.007784128189086914 sec
INFO:__main__:2022-11-15 09:08:23.882968+08:00 : getting add & lose player 96, 世界盃全明星 done, time used : 0.29239892959594727 sec
INFO:__main__:2022-11-15 09:08:26.474615+08:00 : getting add & lose player 97, 皇金漁場 done, time used : 2.5916478633880615 sec
INFO:__main__:2022-11-15 09:08:26.761667+08:00 : getting add & lose player 98, JP五福臨門 done, time used : 0.28608250617980957 sec
INFO:__main__:2022-11-15 09:08:26.829052+08:00 : getting add & lose player 99, JP賺金蛋 done, time used : 0.06638145446777344 sec
INFO:__main__:2022-11-15 09:08:26.982029+08:00 : getting add & lose player 100, JP聚寶盆 done, time used : 0.15297770500183105 sec
INFO:__main__:2022-11-15 09:08:26.987734+08:00 : getting add & lose player 101, 火爆辣椒 done, time used : 0.004866600036621094 sec
INFO:__main__:2022-11-15 09:08:27.825063+08:00 : getting add & lose player 102, 拳霸 done, time used : 0.8373284339904785 sec
INFO:__main__:2022-11-15 09:08:28.427109+08:00 : getting add & lose player 103, 舞媚娘 done, time used : 0.6020464897155762 sec
INFO:__main__:2022-11-15 09:08:29.039006+08:00 : getting add & lose player 104, 嗨起來 done, time used : 0.6118967533111572 sec
INFO:__main__:2022-11-15 09:08:29.296195+08:00 : getting add & lose player 105, 百寶箱 done, time used : 0.2571887969970703 sec
INFO:__main__:2022-11-15 09:08:30.936149+08:00 : getting add & lose player 106, 蹦迪 done, time used : 1.6399545669555664 sec
INFO:__main__:2022-11-15 09:08:31.542591+08:00 : getting add & lose player 107, 牛逼快跑 done, time used : 0.6064417362213135 sec
INFO:__main__:2022-11-15 09:08:31.542591+08:00 : getting add & lose player 108, 烈焰紅唇 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:31.542591+08:00 : getting add & lose player 109, 招財進寶 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:31.555238+08:00 : getting add & lose player 110, 幸運招財貓 done, time used : 0.012647151947021484 sec
INFO:__main__:2022-11-15 09:08:31.555238+08:00 : getting add & lose player 111, 捕魚去嘍 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:31.558665+08:00 : getting add & lose player 112, 旺財 done, time used : 0.003426790237426758 sec
INFO:__main__:2022-11-15 09:08:31.560643+08:00 : getting add & lose player 113, 埃及豔后 done, time used : 0.0011548995971679688 sec
INFO:__main__:2022-11-15 09:08:31.562675+08:00 : getting add & lose player 114, 美人魚傳說 done, time used : 0.0020322799682617188 sec
INFO:__main__:2022-11-15 09:08:31.565504+08:00 : getting add & lose player 115, 集電寶 done, time used : 0.002828836441040039 sec
INFO:__main__:2022-11-15 09:08:31.697812+08:00 : getting add & lose player 116, 牛牛搶红包 done, time used : 0.1323082447052002 sec
INFO:__main__:2022-11-15 09:08:31.697812+08:00 : getting add & lose player 117, 金喜鵲橋 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:33.702109+08:00 : getting add & lose player 118, 雷神 done, time used : 2.0042974948883057 sec
INFO:__main__:2022-11-15 09:08:33.849505+08:00 : getting add & lose player 119, 搶莊牛牛 done, time used : 0.14739561080932617 sec
INFO:__main__:2022-11-15 09:08:33.984257+08:00 : getting add & lose player 120, 超級百人牛牛 done, time used : 0.13376402854919434 sec
INFO:__main__:2022-11-15 09:08:34.117103+08:00 : getting add & lose player 121, 加倍鬥地主 done, time used : 0.13284587860107422 sec
INFO:__main__:2022-11-15 09:08:36.438161+08:00 : getting add & lose player 122, 跳更高 done, time used : 2.3210580348968506 sec
INFO:__main__:2022-11-15 09:08:39.214326+08:00 : getting add & lose player 123, 單手跳高高 done, time used : 2.776165008544922 sec
INFO:__main__:2022-11-15 09:08:39.246041+08:00 : getting add & lose player 124, 橫轉跳高高 done, time used : 0.031714677810668945 sec
INFO:__main__:2022-11-15 09:08:39.246041+08:00 : getting add & lose player 125, 賓果消消消 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:39.246041+08:00 : getting add & lose player 126, 星星消消樂 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:39.493115+08:00 : getting add & lose player 127, 水果派對 done, time used : 0.24707412719726562 sec
INFO:__main__:2022-11-15 09:08:39.672334+08:00 : getting add & lose player 128, 寶石配對 done, time used : 0.17921900749206543 sec
INFO:__main__:2022-11-15 09:08:39.909584+08:00 : getting add & lose player 129, 海濱消消樂 done, time used : 0.23725008964538574 sec
INFO:__main__:2022-11-15 09:08:40.055549+08:00 : getting add & lose player 130, 百人牛牛 done, time used : 0.1459648609161377 sec
INFO:__main__:2022-11-15 09:08:41.180478+08:00 : getting add & lose player 131, 直式跳更高 done, time used : 1.1249287128448486 sec
INFO:__main__:2022-11-15 09:08:42.746293+08:00 : getting add & lose player 132, 單手跳起來 done, time used : 1.5658152103424072 sec
INFO:__main__:2022-11-15 09:08:42.761919+08:00 : getting add & lose player 133, 橫轉跳起來 done, time used : 0.015625953674316406 sec
INFO:__main__:2022-11-15 09:08:42.761919+08:00 : getting add & lose player 134, 飛單跳起來 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:42.774104+08:00 : getting add & lose player 135, 飛單跳高高 done, time used : 0.012184858322143555 sec
INFO:__main__:2022-11-15 09:08:43.170071+08:00 : getting add & lose player 136, 狄仁傑四大天王 done, time used : 0.3959672451019287 sec
INFO:__main__:2022-11-15 09:08:43.305362+08:00 : getting add & lose player 137, 四川麻將 done, time used : 0.13430523872375488 sec
INFO:__main__:2022-11-15 09:08:43.399582+08:00 : getting add & lose player 138, 幸運3 done, time used : 0.09421968460083008 sec
INFO:__main__:2022-11-15 09:08:43.462033+08:00 : getting add & lose player 139, 好萊塢寵物 done, time used : 0.06245112419128418 sec
INFO:__main__:2022-11-15 09:08:43.538251+08:00 : getting add & lose player 140, 賽特的寶藏 done, time used : 0.0762174129486084 sec
INFO:__main__:2022-11-15 09:08:43.643683+08:00 : getting add & lose player 141, 瘋狂軟糖 done, time used : 0.10543274879455566 sec
INFO:__main__:2022-11-15 09:08:43.697955+08:00 : getting add & lose player 142, 死之女王 done, time used : 0.05328798294067383 sec
INFO:__main__:2022-11-15 09:08:43.697955+08:00 : getting add & lose player 144, 釣魚高手 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:44.961456+08:00 : getting add & lose player 145, 飛起來 done, time used : 1.263500690460205 sec
INFO:__main__:2022-11-15 09:08:45.109881+08:00 : getting add & lose player 146, 鬥地主 done, time used : 0.14842486381530762 sec
INFO:__main__:2022-11-15 09:08:45.115751+08:00 : getting add & lose player 147, 鑽飽寶 done, time used : 0.00587010383605957 sec
INFO:__main__:2022-11-15 09:08:45.227099+08:00 : getting add & lose player 148, 聖誕來了 done, time used : 0.11037063598632812 sec
INFO:__main__:2022-11-15 09:08:45.227099+08:00 : getting add & lose player 149, 惡魔偵探 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:45.227099+08:00 : getting add & lose player 150, 雷神托爾 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:45.227099+08:00 : getting add & lose player 151, 財神 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:45.242660+08:00 : getting add & lose player 152, 羅馬競技場 done, time used : 0.015560626983642578 sec
INFO:__main__:2022-11-15 09:08:45.242660+08:00 : getting add & lose player 153, 金銀島2 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:45.242660+08:00 : getting add & lose player 154, 開心農場 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:45.305147+08:00 : getting add & lose player 155, 聖誕故事 done, time used : 0.062486886978149414 sec
INFO:__main__:2022-11-15 09:08:45.732893+08:00 : getting add & lose player 156, 直式跳起來2 done, time used : 0.4277458190917969 sec
INFO:__main__:2022-11-15 09:08:46.643442+08:00 : getting add & lose player 157, 直式五福臨門 done, time used : 0.9095840454101562 sec
INFO:__main__:2022-11-15 09:08:47.664841+08:00 : getting add & lose player 158, 直式宙斯 done, time used : 1.0213987827301025 sec
INFO:__main__:2022-11-15 09:08:49.745736+08:00 : getting add & lose player 159, 直式蹦迪 done, time used : 2.08089542388916 sec
INFO:__main__:2022-11-15 09:08:50.166170+08:00 : getting add & lose player 160, 直式火燒連環船 done, time used : 0.42043352127075195 sec
INFO:__main__:2022-11-15 09:08:51.846681+08:00 : getting add & lose player 161, 直式武聖 done, time used : 1.6805109977722168 sec
INFO:__main__:2022-11-15 09:08:52.461374+08:00 : getting add & lose player 162, 直式金雞報喜2 done, time used : 0.6146936416625977 sec
INFO:__main__:2022-11-15 09:08:53.850891+08:00 : getting add & lose player 163, 直式發財神 done, time used : 1.389517068862915 sec
INFO:__main__:2022-11-15 09:08:59.243060+08:00 : getting add & lose player 164, 直式鴻福齊天 done, time used : 5.392169237136841 sec
INFO:__main__:2022-11-15 09:08:59.621502+08:00 : getting add & lose player 165, 直式金雞報喜 done, time used : 0.37844085693359375 sec
INFO:__main__:2022-11-15 09:08:59.748384+08:00 : getting add & lose player 167, 德州撲克 done, time used : 0.12688255310058594 sec
INFO:__main__:2022-11-15 09:08:59.890979+08:00 : getting add & lose player 168, 萬人牛牛 done, time used : 0.1425950527191162 sec
INFO:__main__:2022-11-15 09:08:59.890979+08:00 : getting add & lose player 171, 喵喵 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:59.890979+08:00 : getting add & lose player 172, 喪屍大餐 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:08:59.899278+08:00 : getting add & lose player 173, 異外來客 done, time used : 0.008298873901367188 sec
INFO:__main__:2022-11-15 09:08:59.996425+08:00 : getting add & lose player 174, 豬的運氣 done, time used : 0.09714674949645996 sec
INFO:__main__:2022-11-15 09:09:00.001337+08:00 : getting add & lose player 175, 快樂水果機 done, time used : 0.003928184509277344 sec
INFO:__main__:2022-11-15 09:09:01.641821+08:00 : getting add & lose player 176, 飛天財神 done, time used : 1.6395132541656494 sec
INFO:__main__:2022-11-15 09:09:02.362006+08:00 : getting add & lose player 177, 夢遊仙境 done, time used : 0.7192080020904541 sec
INFO:__main__:2022-11-15 09:09:02.936142+08:00 : getting add & lose player 178, 老司機 done, time used : 0.5741357803344727 sec
INFO:__main__:2022-11-15 09:09:03.561615+08:00 : getting add & lose player 179, 印加祖瑪 done, time used : 0.6254737377166748 sec
INFO:__main__:2022-11-15 09:09:03.701238+08:00 : getting add & lose player 180, 百家樂 done, time used : 0.13962316513061523 sec
INFO:__main__:2022-11-15 09:09:03.705161+08:00 : getting add & lose player 181, 海霸龍 done, time used : 0.0029506683349609375 sec
INFO:__main__:2022-11-15 09:09:03.763745+08:00 : getting add & lose player 182, 妙筆生財 done, time used : 0.05858349800109863 sec
INFO:__main__:2022-11-15 09:09:03.820869+08:00 : getting add & lose player 183, 喵財進寶 done, time used : 0.05712413787841797 sec
INFO:__main__:2022-11-15 09:09:03.898947+08:00 : getting add & lose player 184, 此地無銀三百兩 done, time used : 0.0780785083770752 sec
INFO:__main__:2022-11-15 09:09:03.945888+08:00 : getting add & lose player 185, 鬥地主經典版 done, time used : 0.04694032669067383 sec
INFO:__main__:2022-11-15 09:09:04.008334+08:00 : getting add & lose player 186, 魚躍龍門 done, time used : 0.06244635581970215 sec
INFO:__main__:2022-11-15 09:09:04.069367+08:00 : getting add & lose player 187, 叢林寶藏 done, time used : 0.06103229522705078 sec
INFO:__main__:2022-11-15 09:09:04.106472+08:00 : getting add & lose player 188, 功夫小神通 done, time used : 0.03710579872131348 sec
INFO:__main__:2022-11-15 09:09:04.665507+08:00 : getting add & lose player 189, 盜法老墓 done, time used : 0.5580568313598633 sec
INFO:__main__:2022-11-15 09:09:06.189338+08:00 : getting add & lose player 190, 鎖象無敵 done, time used : 1.5238306522369385 sec
INFO:__main__:2022-11-15 09:09:06.305523+08:00 : getting add & lose player 192, 運氣靴 done, time used : 0.11618542671203613 sec
INFO:__main__:2022-11-15 09:09:07.682376+08:00 : getting add & lose player 193, 冰雪女王 done, time used : 1.3768529891967773 sec
INFO:__main__:2022-11-15 09:09:09.468856+08:00 : getting add & lose player 194, 東方神起 done, time used : 1.786480188369751 sec
INFO:__main__:2022-11-15 09:09:09.480588+08:00 : getting add & lose player 195, 東方發發發 done, time used : 0.011731147766113281 sec
INFO:__main__:2022-11-15 09:09:09.483513+08:00 : getting add & lose player 196, 東方傳奇 done, time used : 0.0029251575469970703 sec
INFO:__main__:2022-11-15 09:09:09.539187+08:00 : getting add & lose player 198, 瘋狂馬戲團 done, time used : 0.05470633506774902 sec
INFO:__main__:2022-11-15 09:09:09.542118+08:00 : getting add & lose player 199, 鴻運龍 done, time used : 0.002931356430053711 sec
INFO:__main__:2022-11-15 09:09:09.544075+08:00 : getting add & lose player 200, 五路財神 done, time used : 0.001956462860107422 sec
INFO:__main__:2022-11-15 09:09:09.546004+08:00 : getting add & lose player 201, 官將首 done, time used : 0.0019295215606689453 sec
INFO:__main__:2022-11-15 09:09:09.681764+08:00 : getting add & lose player 204, 博樂麻將 done, time used : 0.1357593536376953 sec
INFO:__main__:2022-11-15 09:09:09.762772+08:00 : getting add & lose player 205, 點石成金 done, time used : 0.08005118370056152 sec
INFO:__main__:2022-11-15 09:09:09.896560+08:00 : getting add & lose player 207, BK搶莊牛牛 done, time used : 0.1337878704071045 sec
INFO:__main__:2022-11-15 09:09:10.029375+08:00 : getting add & lose player 209, BK三公 done, time used : 0.13281488418579102 sec
INFO:__main__:2022-11-15 09:09:10.163159+08:00 : getting add & lose player 210, BK二八槓 done, time used : 0.13378453254699707 sec
INFO:__main__:2022-11-15 09:09:10.295959+08:00 : getting add & lose player 211, BK德州撲克 done, time used : 0.13279962539672852 sec
INFO:__main__:2022-11-15 09:09:10.430193+08:00 : getting add & lose player 212, BK龍虎鬥 done, time used : 0.13423418998718262 sec
INFO:__main__:2022-11-15 09:09:10.494176+08:00 : getting add & lose player 213, 馴龍高手 done, time used : 0.06398320198059082 sec
